fixture_id,date,home_team,away_team,home_score,away_score
65,2018-08-10,Manchester United,Leicester,2.0,1.0
83,2018-08-19,Brighton,Manchester United,3.0,2.0
94,2018-08-27,Manchester United,Tottenham,0.0,3.0
97,2018-09-02,Burnley,Manchester United,0.0,2.0
111,2018-09-15,Watford,Manchester United,1.0,2.0
121,2018-09-22,Manchester United,Wolves,1.0,1.0
125,2018-09-29,West Ham,Manchester United,3.0,1.0
141,2018-10-06,Manchester United,Newcastle,3.0,2.0
148,2018-10-20,Chelsea,Manchester United,2.0,2.0
161,2018-10-28,Manchester United,Everton,2.0,1.0
166,2018-11-03,Bournemouth,Manchester United,1.0,2.0
182,2018-11-11,Manchester City,Manchester United,3.0,1.0
190,2018-11-24,Manchester United,Crystal Palace,0.0,0.0
204,2018-12-01,Southampton,Manchester United,2.0,2.0
212,2018-12-05,Manchester United,Arsenal,2.0,2.0
222,2018-12-08,Manchester United,Fulham,4.0,1.0
229,2018-12-16,Liverpool,Manchester United,3.0,1.0
237,2018-12-22,Cardiff,Manchester United,1.0,5.0
251,2018-12-26,Manchester United,Huddersfield,3.0,1.0
261,2018-12-30,Manchester United,Bournemouth,4.0,1.0
272,2019-01-02,Newcastle,Manchester United,0.0,2.0
283,2019-01-13,Tottenham,Manchester United,0.0,1.0
290,2019-01-19,Manchester United,Brighton,2.0,1.0
300,2019-01-29,Manchester United,Burnley,2.0,2.0
311,2019-02-03,Leicester,Manchester United,0.0,1.0
317,2019-02-09,Fulham,Manchester United,0.0,3.0
332,2019-02-24,Manchester United,Liverpool,0.0,0.0
339,2019-02-27,Crystal Palace,Manchester United,1.0,3.0
350,2019-03-02,Manchester United,Southampton,3.0,2.0
355,2019-03-10,Arsenal,Manchester United,2.0,0.0
383,2019-03-30,Manchester United,Watford,2.0,1.0
394,2019-04-02,Wolves,Manchester United,2.0,1.0
401,2019-04-13,Manchester United,West Ham,2.0,1.0
409,2019-04-21,Everton,Manchester United,4.0,0.0
370,2019-04-24,Manchester United,Manchester City,0.0,2.0
421,2019-04-28,Manchester United,Chelsea,1.0,1.0
430,2019-05-05,Huddersfield,Manchester United,1.0,1.0
441,2019-05-12,Manchester United,Cardiff,0.0,2.0
157024,2019-08-11,Manchester United,Chelsea,4.0,0.0
157034,2019-08-19,Wolves,Manchester United,1.0,1.0
157039,2019-08-24,Manchester United,Crystal Palace,1.0,2.0
157053,2019-08-31,Southampton,Manchester United,1.0,1.0
157059,2019-09-14,Manchester United,Leicester,1.0,0.0
157074,2019-09-22,West Ham,Manchester United,2.0,0.0
157081,2019-09-30,Manchester United,Arsenal,1.0,1.0
157090,2019-10-06,Newcastle,Manchester United,1.0,0.0
157101,2019-10-20,Manchester United,Liverpool,1.0,1.0
157111,2019-10-27,Norwich,Manchester United,1.0,3.0
157115,2019-11-02,Bournemouth,Manchester United,1.0,0.0
157129,2019-11-10,Manchester United,Brighton,3.0,1.0
157142,2019-11-24,Sheffield Utd,Manchester United,3.0,3.0
